departamento_id,departamento_nombre,provincia_id,provincia_nombre,anio,semanas_epidemiologicas,grupo_edad_id,grupo_edad_desc,poblacion_departamento,poblacion_provincia,temp_media,temp_max,temp_min,precipitaciones,presion,velocidad_viento,nubosidad,cantidad_casos
6260,"Esteban Echeverría",6,"Buenos Aires",2018,19,11,"de 45 a 65 anos",358342,17196396,17.60,23.50,9.20,91.00,1015.63,11,5,1
6270,Ezeiza,6,"Buenos Aires",2018,19,9,"de 25 a 34 anos",208615,17196396,17.60,23.50,9.20,91.00,1015.63,11,5,1
6270,Ezeiza,6,"Buenos Aires",2018,18,10,"de 35 a 44 anos",208615,17196396,17.17,23.00,11.20,5.10,1018.63,11,7,1
6270,Ezeiza,6,"Buenos Aires",2018,13,9,"de 25 a 34 anos",208615,17196396,20.69,32.20,4.50,0.00,1015.94,10,2,1
6270,Ezeiza,6,"Buenos Aires",2018,11,10,"de 35 a 44 anos",208615,17196396,19.40,31.00,7.60,77.00,1008.11,12,2,1
6274,"Florencio Varela",6,"Buenos Aires",2018,41,8,"de 20 a 24 anos",500225,17196396,17.83,26.60,10.50,9.00,1017.33,13,4,1
6274,"Florencio Varela",6,"Buenos Aires",2018,19,11,"de 45 a 65 anos",500225,17196396,19.04,22.80,13.50,98.00,1015.93,13,6,1
6274,"Florencio Varela",6,"Buenos Aires",2018,10,7,"de 15 a 24 anos",500225,17196396,23.69,31.60,15.50,0.60,1012.43,13,2,1
6364,"General San Martin",6,"Buenos Aires",2018,11,7,"de 15 a 24 anos",423877,17196396,21.66,31.00,12.60,51.10,1008.84,10,2,1
6410,Ituzaingó,6,"Buenos Aires",2018,11,11,"de 45 a 64 anos",178670,17196396,19.40,31.00,7.60,77.00,1008.11,12,2,1
6412,"José C. Paz",6,"Buenos Aires",2018,19,8,"de 20 a 24 anos",300035,17196396,18.49,23.20,10.90,122.00,1016.06,6,6,1
6434,Lanús,6,"Buenos Aires",2018,16,9,"de 25 a 34 anos",462964,17196396,23.09,29.50,19.10,33.80,1015.73,12,4,1
6434,Lanús,6,"Buenos Aires",2018,15,10,"de 35 a 44 anos",462964,17196396,21.40,32.00,12.20,10.00,1018.26,16,4,1
6434,Lanús,6,"Buenos Aires",2018,15,9,"de 25 a 34 anos",462964,17196396,21.40,32.00,12.20,10.00,1018.26,16,4,1
6434,Lanús,6,"Buenos Aires",2018,14,10,"de 35 a 44 anos",462964,17196396,20.71,27.80,16.50,58.00,1013.99,12,5,1
6434,Lanús,6,"Buenos Aires",2018,14,6,"de 10 a 14 anos",462964,17196396,20.71,27.80,16.50,58.00,1013.99,12,5,1
6434,Lanús,6,"Buenos Aires",2018,10,11,"de 45 a 64 anos",462964,17196396,23.69,31.60,15.50,0.60,1012.43,13,2,1
6434,Lanús,6,"Buenos Aires",2018,10,9,"de 25 a 34 anos",462964,17196396,23.69,31.60,15.50,0.60,1012.43,13,2,1
6490,"LOMAS DE ZAMORA",6,"Buenos Aires",2018,18,10,"de 35 a 44 anos",643437,17196396,18.64,22.00,14.80,21.80,1018.91,17,7,1
6490,"LOMAS DE ZAMORA",6,"Buenos Aires",2018,17,6,"de 10 a 14 anos",643437,17196396,22.30,31.00,18.50,133.10,1015.96,15,6,2
6490,"LOMAS DE ZAMORA",6,"Buenos Aires",2018,15,11,"de 45 a 64 anos",643437,17196396,21.40,32.00,12.20,10.00,1018.26,16,4,1
6490,"LOMAS DE ZAMORA",6,"Buenos Aires",2018,15,6,"de 10 a 14 anos",643437,17196396,21.40,32.00,12.20,10.00,1018.26,16,4,1
6490,"LOMAS DE ZAMORA",6,"Buenos Aires",2018,14,7,"de 15 a 24 anos",643437,17196396,20.71,27.80,16.50,58.00,1013.99,12,5,1
6490,"LOMAS DE ZAMORA",6,"Buenos Aires",2018,12,9,"de 25 a 34 anos",643437,17196396,19.17,26.10,12.00,27.30,1013.19,13,2,1
6490,"LOMAS DE ZAMORA",6,"Buenos Aires",2018,11,11,"de 45 a 64 anos",643437,17196396,21.64,29.90,14.00,64.00,1008.79,12,3,1
6490,"LOMAS DE ZAMORA",6,"Buenos Aires",2018,11,9,"de 25 a 34 anos",643437,17196396,21.64,29.90,14.00,64.00,1008.79,12,3,1
6539,MERLO,6,"Buenos Aires",2018,14,10,"de 35 a 44 anos",591763,17196396,19.26,30.10,10.30,67.00,1013.56,9,4,1
6539,MERLO,6,"Buenos Aires",2018,10,10,"de 35 a 44 anos",591763,17196396,22.30,34.70,8.80,0.00,1011.83,13,2,1
6539,MERLO,6,"Buenos Aires",2018,10,5,"de 5 a 9 anos",591763,17196396,22.30,34.70,8.80,0.00,1011.83,13,2,1
6568,Morón,6,"Buenos Aires",2018,18,11,"de 45 a 65 anos",319674,17196396,17.17,23.00,11.20,5.10,1018.63,11,7,1
6568,Morón,6,"Buenos Aires",2018,18,7,"de 15 a 19 anos",319674,17196396,17.17,23.00,11.20,5.10,1018.63,11,7,1
6568,Morón,6,"Buenos Aires",2018,15,7,"de 15 a 24 anos",319674,17196396,19.53,32.90,4.20,0.00,1017.66,14,3,1
6568,Morón,6,"Buenos Aires",2018,11,7,"de 15 a 24 anos",319674,17196396,19.40,31.00,7.60,77.00,1008.11,12,2,1
6568,Morón,6,"Buenos Aires",2018,10,11,"de 45 a 64 anos",319674,17196396,22.30,34.70,8.80,0.00,1011.83,13,2,1
6568,Morón,6,"Buenos Aires",2018,10,10,"de 35 a 44 anos",319674,17196396,22.30,34.70,8.80,0.00,1011.83,13,2,2
6568,Morón,6,"Buenos Aires",2018,9,10,"de 35 a 44 anos",319674,17196396,24.56,34.30,14.60,0.00,1012.73,12,3,1
6588,"9 de Julio",22,Chaco,2018,23,11,"de 45 a 65 anos",31680,1180477,13.91,27.90,3.00,0.00,1014.20,7,3,1
6588,"9 de Julio",22,Chaco,2018,22,11,"de 45 a 65 anos",31680,1180477,16.94,30.70,4.10,5.80,1014.44,15,6,1
6588,"9 de Julio",22,Chaco,2018,22,10,"de 35 a 44 anos",31680,1180477,16.94,30.70,4.10,5.80,1014.44,15,6,1
6588,"9 de Julio",22,Chaco,2018,21,11,"de 45 a 65 anos",31680,1180477,14.86,30.60,3.00,0.00,1016.84,5,1,2
6588,"9 de Julio",22,Chaco,2018,21,9,"de 25 a 34 anos",31680,1180477,14.86,30.60,3.00,0.00,1016.84,5,1,2
6588,"9 de Julio",22,Chaco,2018,21,7,"de 15 a 19 anos",31680,1180477,14.86,30.60,3.00,0.00,1016.84,5,1,1
6588,"9 de Julio",22,Chaco,2018,21,5,"de 5 a 9 anos",31680,1180477,14.86,30.60,3.00,0.00,1016.84,5,1,1
6588,"9 de Julio",22,Chaco,2018,20,11,"de 45 a 65 anos",31680,1180477,17.79,28.60,4.50,34.80,1012.56,9,5,1
6588,"9 de Julio",22,Chaco,2018,20,6,"de 10 a 14 anos",31680,1180477,17.79,28.60,4.50,34.80,1012.56,9,5,3
6588,"9 de Julio",22,Chaco,2018,19,11,"de 45 a 65 anos",31680,1180477,22.00,32.10,8.50,41.00,1011.44,9,4,2
6588,"9 de Julio",22,Chaco,2018,19,10,"de 35 a 44 anos",31680,1180477,22.00,32.10,8.50,41.00,1011.44,9,4,1
6588,"9 de Julio",22,Chaco,2018,19,6,"de 10 a 14 anos",31680,1180477,22.00,32.10,8.50,41.00,1011.44,9,4,1
6588,"9 de Julio",22,Chaco,2018,18,11,"de 45 a 65 anos",31680,1180477,26.11,36.60,16.70,117.00,1009.73,10,4,1
6588,"9 de Julio",22,Chaco,2018,18,9,"de 25 a 34 anos",31680,1180477,26.11,36.60,16.70,117.00,1009.73,10,4,1
6588,"9 de Julio",22,Chaco,2018,17,10,"de 35 a 44 anos",31680,1180477,25.87,35.60,19.00,20.00,1010.67,9,4,1
6588,"9 de Julio",22,Chaco,2018,16,6,"de 10 a 14 anos",31680,1180477,26.43,36.10,15.00,0.00,1011.83,10,1,1
6658,Quilmes,6,"Buenos Aires",2018,21,10,"de 35 a 44 anos",649480,17196396,15.56,21.30,8.50,0.00,1020.37,10,2,2
6658,Quilmes,6,"Buenos Aires",2018,20,7,"de 15 a 19 anos",649480,17196396,14.13,20.00,8.80,8.00,1017.67,10,5,1
6658,Quilmes,6,"Buenos Aires",2018,20,6,"de 10 a 14 anos",649480,17196396,14.13,20.00,8.80,8.00,1017.67,10,5,1
6658,Quilmes,6,"Buenos Aires",2018,19,11,"de 45 a 65 anos",649480,17196396,19.04,22.80,13.50,98.00,1015.93,13,6,1
6658,Quilmes,6,"Buenos Aires",2018,19,9,"de 25 a 34 anos",649480,17196396,19.04,22.80,13.50,98.00,1015.93,13,6,1
6658,Quilmes,6,"Buenos Aires",2018,19,5,"de 5 a 9 anos",649480,17196396,19.04,22.80,13.50,98.00,1015.93,13,6,1
6658,Quilmes,6,"Buenos Aires",2018,18,7,"de 15 a 19 anos",649480,17196396,18.64,22.00,14.80,21.80,1018.91,17,7,3
6658,Quilmes,6,"Buenos Aires",2018,17,10,"de 35 a 44 anos",649480,17196396,22.30,31.00,18.50,133.10,1015.96,15,6,1
6658,Quilmes,6,"Buenos Aires",2018,15,8,"de 20 a 24 anos",649480,17196396,21.40,32.00,12.20,10.00,1018.26,16,4,1
6658,Quimes,6,"Buenos Aires",2018,16,11,"de 45 a 64 anos",0,0,23.09,29.50,19.10,33.80,1015.73,12,4,1
6658,Quimes,6,"Buenos Aires",2018,16,9,"de 25 a 34 anos",0,0,23.09,29.50,19.10,33.80,1015.73,12,4,2
6658,Quimes,6,"Buenos Aires",2018,15,11,"de 45 a 64 anos",0,0,21.40,32.00,12.20,10.00,1018.26,16,4,1
6658,Quimes,6,"Buenos Aires",2018,15,9,"de 25 a 34 anos",0,0,21.40,32.00,12.20,10.00,1018.26,16,4,3
6658,Quimes,6,"Buenos Aires",2018,15,7,"de 15 a 24 anos",0,0,21.40,32.00,12.20,10.00,1018.26,16,4,1
6658,Quimes,6,"Buenos Aires",2018,14,10,"de 35 a 44 anos",0,0,20.71,27.80,16.50,58.00,1013.99,12,5,1
6658,Quimes,6,"Buenos Aires",2018,14,7,"de 15 a 24 anos",0,0,20.71,27.80,16.50,58.00,1013.99,12,5,2
6658,Quimes,6,"Buenos Aires",2018,12,11,"de 45 a 64 anos",0,0,19.17,26.10,12.00,27.30,1013.19,13,2,1
6658,Quimes,6,"Buenos Aires",2018,12,9,"de 25 a 34 anos",0,0,19.17,26.10,12.00,27.30,1013.19,13,2,1
6658,Quimes,6,"Buenos Aires",2018,11,9,"de 25 a 34 anos",0,0,21.64,29.90,14.00,64.00,1008.79,12,3,1
6658,Quimes,6,"Buenos Aires",2018,8,9,"de 25 a 34 anos",0,0,22.91,27.50,17.50,0.00,1013.63,15,4,1
6665,Ramallo,6,"Buenos Aires",2018,18,9,"de 25 a 34 anos",36902,17196396,18.73,23.40,14.10,73.00,1016.59,16,8,1
6805,Tigre,6,"Buenos Aires",2018,40,9,"de 25 a 34 anos",447040,17196396,15.53,24.90,5.00,NULL,1019.19,7,2,1
6805,Tigre,6,"Buenos Aires",2018,20,9,"de 25 a 34 anos",447040,17196396,14.06,21.50,7.10,14.00,1017.81,7,5,1
6840,"Tres de Febrero",6,"Buenos Aires",2018,20,9,"de 25 a 34 anos",343961,17196396,14.06,21.50,7.10,14.00,1017.81,7,5,1
6840,"Tres de Febrero",6,"Buenos Aires",2018,19,10,"de 35 a 44 anos",343961,17196396,18.49,23.20,10.90,122.00,1016.06,6,6,1
6840,"Tres de Febrero",6,"Buenos Aires",2018,19,8,"de 20 a 24 anos",343961,17196396,18.49,23.20,10.90,122.00,1016.06,6,6,1
6840,"Tres de Febrero",6,"Buenos Aires",2018,18,11,"de 45 a 65 anos",343961,17196396,18.34,22.60,13.40,23.10,1019.04,7,7,2
6840,"Tres de Febrero",6,"Buenos Aires",2018,18,7,"de 15 a 19 anos",343961,17196396,18.34,22.60,13.40,23.10,1019.04,7,7,1
6840,"Tres de Febrero",6,"Buenos Aires",2018,17,9,"de 25 a 34 anos",343961,17196396,22.37,32.30,17.00,137.50,1015.96,8,6,1
6840,"Tres de Febrero",6,"Buenos Aires",2018,15,7,"de 15 a 24 anos",343961,17196396,21.51,33.30,9.80,19.00,1018.27,9,3,1
6861,"Vicente López",6,"Buenos Aires",2018,52,1,"posneonato (29 hasta 365 días)",268509,17196396,26.33,31.70,18.90,55.00,1009.74,9,3,1
6861,"Vicente López",6,"Buenos Aires",2018,14,6,"de 10 a 14 anos",268509,17196396,20.47,30.60,14.30,62.00,1014.01,6,5,1
14161,"Tercero Arriba",14,Córdoba,2018,21,9,"de 25 a 34 anos",119964,3683937,13.94,29.30,2.80,0.00,1017.29,9,1,1
18021,CAPITAL,18,Corrientes,2018,28,11,"de 45 a 65 anos",402483,1101084,15.40,29.50,4.40,NULL,1020.59,10,2,1
18021,CAPITAL,18,Corrientes,2018,27,11,"de 45 a 65 anos",402483,1101084,14.33,25.90,10.00,0.00,1016.90,14,7,1
18021,CAPITAL,18,Corrientes,2018,26,11,"de 45 a 65 anos",402483,1101084,17.04,27.70,4.60,10.00,1013.71,9,4,1
18021,CAPITAL,18,Corrientes,2018,26,8,"de 20 a 24 anos",402483,1101084,17.04,27.70,4.60,10.00,1013.71,9,4,1
18021,CAPITAL,18,Corrientes,2018,25,11,"de 45 a 65 anos",402483,1101084,17.89,28.20,4.40,19.00,1017.97,10,3,1
18021,CAPITAL,18,Corrientes,2018,24,12,"mayores de 65 anos",402483,1101084,11.29,22.50,1.30,0.00,1023.37,10,3,1
18021,CAPITAL,18,Corrientes,2018,24,11,"de 45 a 65 anos",402483,1101084,11.29,22.50,1.30,0.00,1023.37,10,3,4
18021,CAPITAL,18,Corrientes,2018,24,10,"de 35 a 44 anos",402483,1101084,11.29,22.50,1.30,0.00,1023.37,10,3,1
18021,CAPITAL,18,Corrientes,2018,24,8,"de 20 a 24 anos",402483,1101084,11.29,22.50,1.30,0.00,1023.37,10,3,1
18021,CAPITAL,18,Corrientes,2018,24,6,"de 10 a 14 anos",402483,1101084,11.29,22.50,1.30,0.00,1023.37,10,3,1
18021,CAPITAL,18,Corrientes,2018,23,12,"mayores de 65 anos",402483,1101084,14.26,28.00,4.00,NULL,1017.20,10,3,2
18021,CAPITAL,18,Corrientes,2018,23,11,"de 45 a 65 anos",402483,1101084,14.26,28.00,4.00,NULL,1017.20,10,3,1
18021,CAPITAL,18,Corrientes,2018,23,8,"de 20 a 24 anos",402483,1101084,14.26,28.00,4.00,NULL,1017.20,10,3,2
18021,CAPITAL,18,Corrientes,2018,23,6,"de 10 a 14 anos",402483,1101084,14.26,28.00,4.00,NULL,1017.20,10,3,1
18021,CAPITAL,18,Corrientes,2018,23,5,"de 5 a 9 anos",402483,1101084,14.26,28.00,4.00,NULL,1017.20,10,3,1
18021,CAPITAL,18,Corrientes,2018,23,4,"de 2 a 4 anos",402483,1101084,14.26,28.00,4.00,NULL,1017.20,10,3,1
18021,CAPITAL,18,Corrientes,2018,22,12,"mayores de 65 anos",402483,1101084,17.63,32.20,4.30,19.00,1017.26,16,5,1
18021,CAPITAL,18,Corrientes,2018,22,11,"de 45 a 65 anos",402483,1101084,17.63,32.20,4.30,19.00,1017.26,16,5,3
18021,CAPITAL,18,Corrientes,2018,22,10,"de 35 a 44 anos",402483,1101084,17.63,32.20,4.30,19.00,1017.26,16,5,1
18021,CAPITAL,18,Corrientes,2018,22,9,"de 25 a 34 anos",402483,1101084,17.63,32.20,4.30,19.00,1017.26,16,5,2
18021,CAPITAL,18,Corrientes,2018,22,5,"de 5 a 9 anos",402483,1101084,17.63,32.20,4.30,19.00,1017.26,16,5,1
18021,CAPITAL,18,Corrientes,2018,22,4,"de 2 a 4 anos",402483,1101084,17.63,32.20,4.30,19.00,1017.26,16,5,1
18021,CAPITAL,18,Corrientes,2018,21,12,"mayores de 65 anos",402483,1101084,16.03,29.20,6.80,0.00,1020.00,8,1,1
18021,CAPITAL,18,Corrientes,2018,21,10,"de 35 a 44 anos",402483,1101084,16.03,29.20,6.80,0.00,1020.00,8,1,2
18021,CAPITAL,18,Corrientes,2018,21,9,"de 25 a 34 anos",402483,1101084,16.03,29.20,6.80,0.00,1020.00,8,1,3
18021,CAPITAL,18,Corrientes,2018,21,8,"de 20 a 24 anos",402483,1101084,16.03,29.20,6.80,0.00,1020.00,8,1,3
18021,CAPITAL,18,Corrientes,2018,21,7,"de 15 a 19 anos",402483,1101084,16.03,29.20,6.80,0.00,1020.00,8,1,1
18021,CAPITAL,18,Corrientes,2018,21,6,"de 10 a 14 anos",402483,1101084,16.03,29.20,6.80,0.00,1020.00,8,1,1
18021,CAPITAL,18,Corrientes,2018,20,12,"mayores de 65 anos",402483,1101084,17.46,27.00,8.40,72.00,1015.24,11,5,3
18021,CAPITAL,18,Corrientes,2018,20,11,"de 45 a 65 anos",402483,1101084,17.46,27.00,8.40,72.00,1015.24,11,5,3
18021,CAPITAL,18,Corrientes,2018,20,10,"de 35 a 44 anos",402483,1101084,17.46,27.00,8.40,72.00,1015.24,11,5,7
18021,CAPITAL,18,Corrientes,2018,20,9,"de 25 a 34 anos",402483,1101084,17.46,27.00,8.40,72.00,1015.24,11,5,3
18021,CAPITAL,18,Corrientes,2018,20,7,"de 15 a 19 anos",402483,1101084,17.46,27.00,8.40,72.00,1015.24,11,5,3
18021,CAPITAL,18,Corrientes,2018,20,6,"de 10 a 14 anos",402483,1101084,17.46,27.00,8.40,72.00,1015.24,11,5,1
18021,CAPITAL,18,Corrientes,2018,20,5,"de 5 a 9 anos",402483,1101084,17.46,27.00,8.40,72.00,1015.24,11,5,1
18021,CAPITAL,18,Corrientes,2018,19,10,"de 35 a 44 anos",402483,1101084,21.63,29.80,11.70,33.20,1014.84,12,4,2
18021,CAPITAL,18,Corrientes,2018,19,9,"de 25 a 34 anos",402483,1101084,21.63,29.80,11.70,33.20,1014.84,12,4,1
18021,CAPITAL,18,Corrientes,2018,19,6,"de 10 a 14 anos",402483,1101084,21.63,29.80,11.70,33.20,1014.84,12,4,1
18021,CAPITAL,18,Corrientes,2018,19,1,"posneonato (29 hasta 365 días)",402483,1101084,21.63,29.80,11.70,33.20,1014.84,12,4,1
18021,CAPITAL,18,Corrientes,2018,18,10,"de 35 a 44 anos",402483,1101084,25.46,34.60,18.50,58.00,1013.33,13,5,1
18021,CAPITAL,18,Corrientes,2018,16,11,"de 45 a 65 anos",402483,1101084,26.54,33.50,18.00,0.00,1015.30,10,1,1
18021,CAPITAL,18,Corrientes,2018,11,11,"de 45 a 64 anos",402483,1101084,26.39,36.00,16.10,141.00,1007.43,16,4,1
18126,Saladas,18,Corrientes,2018,24,7,"de 15 a 19 anos",24152,1101084,11.29,22.50,1.30,0.00,1023.37,10,3,1
18126,Saladas,18,Corrientes,2018,22,9,"de 25 a 34 anos",24152,1101084,17.63,32.20,4.30,19.00,1017.26,16,5,1
18126,Saladas,18,Corrientes,2018,21,11,"de 45 a 65 anos",24152,1101084,16.03,29.20,6.80,0.00,1020.00,8,1,1
18126,Saladas,18,Corrientes,2018,21,10,"de 35 a 44 anos",24152,1101084,16.03,29.20,6.80,0.00,1020.00,8,1,1
18126,Saladas,18,Corrientes,2018,21,9,"de 25 a 34 anos",24152,1101084,16.03,29.20,6.80,0.00,1020.00,8,1,3
18126,Saladas,18,Corrientes,2018,21,8,"de 20 a 24 anos",24152,1101084,16.03,29.20,6.80,0.00,1020.00,8,1,1
18126,Saladas,18,Corrientes,2018,21,7,"de 15 a 19 anos",24152,1101084,16.03,29.20,6.80,0.00,1020.00,8,1,1
18126,Saladas,18,Corrientes,2018,21,6,"de 10 a 14 anos",24152,1101084,16.03,29.20,6.80,0.00,1020.00,8,1,2
18126,Saladas,18,Corrientes,2018,20,11,"de 45 a 65 anos",24152,1101084,17.46,27.00,8.40,72.00,1015.24,11,5,5
18126,Saladas,18,Corrientes,2018,20,10,"de 35 a 44 anos",24152,1101084,17.46,27.00,8.40,72.00,1015.24,11,5,1
18126,Saladas,18,Corrientes,2018,20,8,"de 20 a 24 anos",24152,1101084,17.46,27.00,8.40,72.00,1015.24,11,5,3
18126,Saladas,18,Corrientes,2018,20,7,"de 15 a 19 anos",24152,1101084,17.46,27.00,8.40,72.00,1015.24,11,5,2
18126,Saladas,18,Corrientes,2018,19,12,"mayores de 65 anos",24152,1101084,21.63,29.80,11.70,33.20,1014.84,12,4,2
18126,Saladas,18,Corrientes,2018,19,11,"de 45 a 65 anos",24152,1101084,21.63,29.80,11.70,33.20,1014.84,12,4,5
18126,Saladas,18,Corrientes,2018,19,10,"de 35 a 44 anos",24152,1101084,21.63,29.80,11.70,33.20,1014.84,12,4,6
18126,Saladas,18,Corrientes,2018,19,9,"de 25 a 34 anos",24152,1101084,21.63,29.80,11.70,33.20,1014.84,12,4,6
18126,Saladas,18,Corrientes,2018,19,8,"de 20 a 24 anos",24152,1101084,21.63,29.80,11.70,33.20,1014.84,12,4,1
18126,Saladas,18,Corrientes,2018,19,7,"de 15 a 19 anos",24152,1101084,21.63,29.80,11.70,33.20,1014.84,12,4,3
18126,Saladas,18,Corrientes,2018,19,6,"de 10 a 14 anos",24152,1101084,21.63,29.80,11.70,33.20,1014.84,12,4,1
18126,Saladas,18,Corrientes,2018,19,5,"de 5 a 9 anos",24152,1101084,21.63,29.80,11.70,33.20,1014.84,12,4,1
18126,Saladas,18,Corrientes,2018,19,4,"de 2 a 4 anos",24152,1101084,21.63,29.80,11.70,33.20,1014.84,12,4,1
18126,Saladas,18,Corrientes,2018,18,9,"de 25 a 34 anos",24152,1101084,25.46,34.60,18.50,58.00,1013.33,13,5,2
18126,Saladas,18,Corrientes,2018,18,4,"de 2 a 4 anos",24152,1101084,25.46,34.60,18.50,58.00,1013.33,13,5,1
18133,"San Cosme",18,Corrientes,2018,21,8,"de 20 a 24 anos",16352,1101084,16.03,29.20,6.80,0.00,1020.00,8,1,1
18154,"San Miguel",6,"Buenos Aires",2018,18,10,"de 35 a 44 anos",299319,17196396,18.34,22.60,13.40,23.10,1019.04,7,7,1
18168,"Santo Tomé",18,Corrientes,2018,19,9,"de 25 a 34 anos",71150,1101084,23.09,32.30,13.50,38.00,1015.41,10,4,1
18168,"Santo Tomé",18,Corrientes,2018,16,10,"de 35 a 44 anos",71150,1101084,26.74,34.60,19.20,0.00,1016.63,8,1,1
22014,Bermejo,22,Chaco,2018,20,10,"de 35 a 44 anos",27212,1180477,17.46,27.00,8.40,72.00,1015.24,11,5,1
22014,Bermejo,22,Chaco,2018,20,6,"de 10 a 14 anos",27212,1180477,17.46,27.00,8.40,72.00,1015.24,11,5,1
22014,Bermejo,22,Chaco,2018,19,11,"de 45 a 65 anos",27212,1180477,21.63,29.80,11.70,33.20,1014.84,12,4,1
22014,Bermejo,22,Chaco,2018,19,5,"de 5 a 9 anos",27212,1180477,21.63,29.80,11.70,33.20,1014.84,12,4,1
22014,Bermejo,22,Chaco,2018,18,5,"de 5 a 9 anos",27212,1180477,25.46,34.60,18.50,58.00,1013.33,13,5,1
22014,Bermejo,22,Chaco,2018,17,12,"mayores de 65 anos",27212,1180477,25.61,33.40,19.60,16.00,1014.23,10,4,1
22014,Bermejo,22,Chaco,2018,17,11,"de 45 a 65 anos",27212,1180477,25.61,33.40,19.60,16.00,1014.23,10,4,1
22014,Bermejo,22,Chaco,2018,17,10,"de 35 a 44 anos",27212,1180477,25.61,33.40,19.60,16.00,1014.23,10,4,1
22014,Bermejo,22,Chaco,2018,17,9,"de 25 a 34 anos",27212,1180477,25.61,33.40,19.60,16.00,1014.23,10,4,1
22014,Bermejo,22,Chaco,2018,14,11,"de 45 a 64 anos",27212,1180477,24.97,32.40,17.20,0.10,1011.44,7,2,2
22014,Bermejo,22,Chaco,2018,13,5,"de 5 a 9 anos",27212,1180477,22.56,31.30,11.00,6.00,1013.77,30,4,1
22021,"Comandante Fernández",22,Chaco,2018,28,11,"de 45 a 65 anos",111457,1180477,14.00,31.00,-2.00,0.00,1017.39,8,2,1
22021,"Comandante Fernández",22,Chaco,2018,28,7,"de 15 a 19 anos",111457,1180477,14.00,31.00,-2.00,0.00,1017.39,8,2,1
22021,"Comandante Fernández",22,Chaco,2018,27,9,"de 25 a 34 anos",111457,1180477,13.64,24.70,8.50,0.50,1014.53,11,8,1
22021,"Comandante Fernández",22,Chaco,2018,25,9,"de 25 a 34 anos",111457,1180477,18.76,29.80,5.50,1.00,1014.33,10,4,1
22021,"Comandante Fernández",22,Chaco,2018,23,10,"de 35 a 44 anos",111457,1180477,13.91,27.90,3.00,0.00,1014.20,7,3,1
22021,"Comandante Fernández",22,Chaco,2018,23,4,"de 2 a 4 anos",111457,1180477,13.91,27.90,3.00,0.00,1014.20,7,3,1
22021,"Comandante Fernández",22,Chaco,2018,22,10,"de 35 a 44 anos",111457,1180477,16.94,30.70,4.10,5.80,1014.44,15,6,1
22021,"Comandante Fernández",22,Chaco,2018,22,9,"de 25 a 34 anos",111457,1180477,16.94,30.70,4.10,5.80,1014.44,15,6,1
22021,"Comandante Fernández",22,Chaco,2018,22,6,"de 10 a 14 anos",111457,1180477,16.94,30.70,4.10,5.80,1014.44,15,6,1
22021,"Comandante Fernández",22,Chaco,2018,21,10,"de 35 a 44 anos",111457,1180477,14.86,30.60,3.00,0.00,1016.84,5,1,1
22021,"Comandante Fernández",22,Chaco,2018,21,6,"de 10 a 14 anos",111457,1180477,14.86,30.60,3.00,0.00,1016.84,5,1,1
22021,"Comandante Fernández",22,Chaco,2018,20,12,"mayores de 65 anos",111457,1180477,17.79,28.60,4.50,34.80,1012.56,9,5,1
22021,"Comandante Fernández",22,Chaco,2018,20,11,"de 45 a 65 anos",111457,1180477,17.79,28.60,4.50,34.80,1012.56,9,5,4
22021,"Comandante Fernández",22,Chaco,2018,20,9,"de 25 a 34 anos",111457,1180477,17.79,28.60,4.50,34.80,1012.56,9,5,1
22021,"Comandante Fernández",22,Chaco,2018,19,7,"de 15 a 19 anos",111457,1180477,22.00,32.10,8.50,41.00,1011.44,9,4,1
22021,"Comandante Fernández",22,Chaco,2018,18,7,"de 15 a 19 anos",111457,1180477,26.11,36.60,16.70,117.00,1009.73,10,4,1
22021,"Comandante Fernández",22,Chaco,2018,15,11,"de 45 a 64 anos",111457,1180477,24.76,36.80,15.00,0.30,1011.91,13,4,1
22021,"Comandante Fernández",22,Chaco,2018,13,9,"de 25 a 34 anos",111457,1180477,21.71,32.70,5.80,0.00,1011.20,4,2,1
22036,"12 de Octubre",22,Chaco,2018,24,11,"de 45 a 65 anos",25626,1180477,8.01,19.80,-3.00,6.00,1023.71,11,2,1
22036,"12 de Octubre",22,Chaco,2018,22,10,"de 35 a 44 anos",25626,1180477,14.84,30.30,1.00,0.00,1016.99,18,4,1
22036,"12 de Octubre",22,Chaco,2018,22,8,"de 20 a 24 anos",25626,1180477,14.84,30.30,1.00,0.00,1016.99,18,4,1
22036,"12 de Octubre",22,Chaco,2018,22,7,"de 15 a 19 anos",25626,1180477,14.84,30.30,1.00,0.00,1016.99,18,4,1
22036,"12 de Octubre",22,Chaco,2018,21,11,"de 45 a 65 anos",25626,1180477,13.81,30.30,2.10,0.00,1018.30,9,1,2
22036,"12 de Octubre",22,Chaco,2018,21,9,"de 25 a 34 anos",25626,1180477,13.81,30.30,2.10,0.00,1018.30,9,1,1
22036,"12 de Octubre",22,Chaco,2018,20,10,"de 35 a 44 anos",25626,1180477,15.90,26.40,6.00,0.00,1015.63,11,5,1
22036,"12 de Octubre",22,Chaco,2018,20,9,"de 25 a 34 anos",25626,1180477,15.90,26.40,6.00,0.00,1015.63,11,5,2
22036,"12 de Octubre",22,Chaco,2018,18,11,"de 45 a 65 anos",25626,1180477,22.26,27.50,16.50,16.00,1012.56,13,7,1
